AL003017C	MONTGOMERY CAMP AL
TX12200H1	JEFF DAVIS CO SHERIFF - HUMAN RESOURCES DEPT
KS0850000	 
TX00500H1	ARCHER CO SHERIFF HUMAN RESOURCES DEPT
TX12909H1	CRANDALL POLICE HUMAN RESOURCES DEPT
TX07401H1	BONHAM POLICE HUMAN RESOURCES DEPT
TX09802H1	SPEARMAN POLICE HUMAN RESOURCES DEPT
TX17506H1	NAVARRO CO CONSTABLE PCT 1 HUMAN RESOURCES DEPT
TX07202H1	STEPHENVILLE POLICE HUMAN RESOURCES DEPT
TX14004H1	OLTON POLICE HUMAN RESOURCES DEPT
AR060465Y	 
MA0095200	 
TX16903H1	SAINT JO POLICE HUMAN RESOURCES DEPT
TX22032H1	SOUTHLAKE POLICE DEPARTMENT HUMAN RESOURCES
TX923560Z	POTTER COUNTY PROBATE COURT
TX923571Z	GALVESTON COUNTY PROBATE COURT
TX923573Z	HARRIS COUNTY PROBATE COURT #4
TX923572Z	SHACKELFORD COUNTY PROBATE COURT
PA0653700	 
PA0231400	 
MS0000000	 
INISP2200	 
TX00000FC	TEXAS FACILITY COMMISSION
NC0921600	 
MT0150000	 
WA0080200	 
NC0500100	 
PA048359E	 
ND0510200	 
MO0460200	 
NC0640000	 
TN019429E	 
TX923574Z	EL PASO COUNTY PROBATE COURT #1
TX923575Z	EL PASO COUNTY PROBATE COURT #2
CA0400800	 
TXICE4800	ICE DETENTION AND REMOVAL
DCCG00100	 
TN0090300	 
PA0483100	 
TX112063J	HOPKINS COUNTY COURT SULPHUR SPRINGS
TX1018400	DEER PARK FIRE MARSHALS OFFICE
TX2274100	AUSTIN FIRE DEPARTMENT ARSON UNIT
NV0160300	 
OR0SP2500	 
TX923576Z	TDCJ PRIVATE FAC CONTRACT MONITORING/OVERSIGHT
PQ3012600	 
TX923569Z	MHMRA OF HARRIS COUNTY
CA0340200	 
MS0690000	 
NJ0011900	 
IN0170300	 
TX03114H1	TX STATE TECH COLLEGE PD-HUMAN RESOURCES DEPT
MS0630000	 
NB0550300	 
TX0155900	VON ORMY POLICE DEPT
OK0611800	 
SC010033C	 
OKOHP1100	 
MO0640100	 
TX923510Z	EAST AUSTIN COLLEGE PREP ACADEMY
TX07018H1	MARSHALS OFFICE PECAN HILL-HUMAN RESOURCES
TX15218H1	LUBBOCK COOPER ISD PD-HUMAN RESOURCES DEPT
TX05403H1	RALLS POLICE DEPT-HUMAN RESOURCES DEPT
GA1100100	 
IA0520100	 
OH0230100	 
TX03201H1	PITTSBURG POLICE HUMAN RESOURCES DEPT
TX24902H1	DECATUR POLICE HUMAN RESOURCES DEPT
TX10822H1	PALMVIEW POLICE HUMAN RESOURCES DEPT
TX22027H1	WESTOVER HILLS POLICE HUMAN RESOURCES DEPT
TX12607H1	RIO VISTA POLICE HUMAN RESOURCES DEPT
TX24302H1	ELECTRA POLICE HUMAN RESOURCES DEPT
TX07019H1	ENNIS ISD PD HUMAN RESOURCES DEPT
TX15518H1	TEXAS STATE TECH COLLEGE HUMAN RESOURCES DEPT
TX02021H1	CONSTABLES OFFICE PCT HUMAN RESOURCES DEPT
TX17205H1	NAPLES POLICE HUMAN RESOURCES DEPT
TX04800H1	CONCHO COUNTY SHERIFF HUMAN RESOURCES DEPT
TX22705H1	UNIV OF TX AT AUSTIN PD HUMAN RESOURCES DEPT
TX01557HE	UNION PACIFIC RAILROAD PD
TX24502H1	RAYMONDVILLE POLICE HUMAN RESOURCES DEPT
TX07402H1	HONEY GROVE POLICE HUMAN RESOURCES DEPT
IL0165900	 
OK0620000	 
OH0210000	 
ID0160000	 
TS148015A	 
CO0370000	 
NH0062400	 
TS203063J	 
TS0370600	 
OH0410000	 
OH0770000	 
TX1840900	PARKER COUNTY FIRE MARSHALS OFFICE
TC125013G	 
MO010011N	 
KY1030100	 
MS0120000	 
MN0070600	 
TX0341600	LINDEN-KILDARE CISD POLICE DEPARTMENT
AR0730200	 
TX0433000	PROSPER FIRE MARSHALS OFC ARSON INVESTIGATIONS
TX1130700	HOUSTON COUNTY FIRE MARSHALS OFFICE
MOMHPHH00	 
NC0620100	 
TX23009H1	EAST MOUNTAIN POLICE HUMAN RESOURCES DEPT
TX19502H1	PECOS POLICE - HUMAN RESOURCES DEPT
TXAF006H1	USAF SECURITY POLICE SHEPPARD AFB-HR DEPARTMENT
TX12901H1	FORNEY POLICE HUMAN RESOURCES DEPT
TX10184H1	DEER PARK FIRE MARSHAL HUMAN RESOURCES DEPT
TX17101H1	DUMAS POLICE HUMAN RESOURCES DEPT
TX03003H1	CLYDE POLICE HUMAN RESOURCES DEPT
TX06704H1	RANGER POLICE HUMAN RESOURCES DEPT
TX04603H1	CONSTABLES OFFICE PCT 2-HUMAN RESOURCES DEPT
TX14612H1	CONSTABLES OFFICE PCT 6-HUMAN RESOURCES DEPT
TX21208H1	TYLER JUNIOR COLLEGE PD HUMAN RESOURCES DEPT
NC0770000	 
FL0020000	 
KY0900000	 
TS0792100	 
VA0290200	 
TX10149H1	HARRIS CO CONST PCT 4-HUMAN RESOURCES DEPT
TX22719H1	SUNSET VALLEY POLICE HUMAN RESOURCES DEPT
TX08301H1	SEAGRAVES POLICE HUMAN RESOURCES DEPT
TX02012H1	SWEENY POLICE HUMAN RESOURCES DEPT
TX22049H1	UNT HEALTH SCIENCE CTR PD - HR DEPT
TX05734H1	RICHLAND COLLEGE POLICE HUMAN RESOURCES DEPT
TX23801H1	MONAHANS POLICE HUMAN RESOURCES DEPT
TXDIT0000	YSLETA DEL SUR PUEBLO TRIBAL POLICE
OK0621200	 
TX01602H1	JOHNSON CITY POLICE HUMAN RESOURCES DEPT
OH0180600	 
OH031013P	 
GAGSP2500	 
TNTHP0400	 
TX17818H1	PORT OF CORPUS CHRISTI AUTH POLICE-HR DEPT
TX20501H1	INGLESIDE POLICE HUMAN RESOURCES DEPT
SC0280100	 
TX01555H1	HOLLYWOOD PARK DPS FIRE MARSHAL-HR DEPARTMENT
TX1741000	WODEN ISD POLICE DEPARTMENT
AL0640000	 
SC022013C	 
OR0160000	 
CA0193F00	 
TX074015J	FANNIN COUNTY 336TH DISTRICT COURT
TX06101H1	ARGYLE POLICE HUMAN RESOURCES DEPT
OK0290000	 
TX14615H1	KENEFICK POLICE HUMAN RESOURCES DEPT
TX12902H1	KAUFMAN POLICE HUMAN RESOURCES DEPT
TX01506H1	ELMENDORF POLICE HUMAN RESOURCES DEPT
KY0180100	 
IA0600000	 
PA0180100	 
VTVSP1200	 
WI0710300	 
OK0750000	 
KS0880000	 
TXAF02600	AIR FORCE OSI DETACHMENT 118
TX923577Z	MHMR AUTHORITY OF BRAZOS VALLEY
NY0400800	 
TX14509H1	NORMANGEE POLICE HUMAN RESOURCES DEPT
TX10502H1	CONSTABLES OFFICE PCT 1 HUMAN RESOURCES DEPT
DEDSP0400	 
CA0200000	 
CT0008410	MILFORD PD
TX00000PB	STATE PRESERVATION BOARD
TX1661100	BUCKHOLTS POLICE DEPARTMENT
IA0520500	 
TX04201H1	COLEMAN POLICE HUMAN RESOURCES DEPT
TX12701H1	ANSON POLICE HUMAN RESOURCES DEPT
NM0040300	 
CO0100000	 
AR0610100	 
NC0630000	 
GA0050300	 
TX1051300	HAYS COUNTY GANG TASK FORCE
TX923581Z	BURLESON COUNTY PROBATE COURT
TXD0D010R	DEPARTMENT OF DEFENSE
PAPSP5300	 
MI1105300	 
MD0020800	 
TX1620900	EAGLE PASS FIRE MARSHALS OFFICE
TX2040700	SHEPHERD ISD POLICE DEPARTMENT
TX204025J	411TH DISTRICT COURT SAN JACINTO COUNTY
TX228025J	411TH DISTRICT COURT TRINITY COUNTY
TX170031J	OAK RIDGE NORTH MUNICIPAL COURT
TX123115J	9TH DISTRICT COURT OF APPEALS
TX094053J	GUADALUPE COUNTY COURT SEGUIN
TN0800000	 
OR026033C	 
NJVA00100	 
CO0240200	 
WA003063N	 
GA155133N	 
NJ0209100	 
IN0180000	 
OK0290100	 
TXSS345S0	US SECRET SERVICE WACO RESIDENT OFFICE
TX04313H1	CONSTABLES OFFICE PCT 4 HUMAN RESOURCES DEPT
TX15216H1	LUBBOCK ISD POLICE HUMAN RESOURCES DEPT
TX15005H1	SUNRISE BEACH VILLAGE POLICE HUMAN RESOURCES
TX01559H1	VON ORMY PD HUMAN RESOURCES DEPT
TX22040H1	COLLEYVILLE POLICE HUMAN RESOURCES DEPT
TX23701H1	BROOKSHIRE POLICE HUMAN RESOURCES DEPT
TX24618H1	THRALL POLICE - HUMAN RESOURCES DEPT
TX923580Z	TRAVIS COUNTY EMERGENCY DISTRICT 9
VA0420100	 
OK0770000	 
TX094073J	GUADALUPE COUNTY COURT AT LAW SEGUIN
PA0661200	 
TX12504H1	CONSTABLES OFFICE PCT 3 HUMAN RESOURCES DEPT
IN0820000	 
MO0481100	 
LA0030300	 
IAIHP0400	 
TX18109H1	CONSTABLES OFFICE PCT 2 HUMAN RESOURCES DEPT
TX18601H1	FORT STOCKTON POLICE HUMAN RESOURCES DEPT
NJNSP2800	 
TXD0T017Y	US DOT OIG FORT WORTH REGIONAL OFFICE
FL0503300	 
AR0640000	 
TX04605H1	CONSTABLES OFFICE PCT 4 HUMAN RESOURCES DEPT
TX23800H1	WARD CO SHERIFF HUMAN RESOURCES DEPT
TX11305H1	GRAPELAND POLICE HUMAN RESOURCES DEPT
TX14907H1	GEORGE WEST POLICE HUMAN RESOURCES DEPT
TX06105H1	LAKE DALLAS POLICE HUMAN RESOURCES DEPT
TX22603H1	ANGELO STATE UNIV POLICE HUMAN RESOURCES DEPT
TX923579Z	MHMR OF NUECES COUNTY
TXDIO1100	DEPARTMENT OF INTERIOR
IN0910000	 
WV0200300	 
TX01536H1	NORTHSIDE ISD POLICE HUMAN RESOURCES DEPT
TX923584Z	FANNIN COUNTY CLERK  ATTN NANCY YOUNG
GA1100000	 
TX14310H1	MOULTON POLICE HUMAN RESOURCES DEPT
TX923583Z	EMERGENCY SERVICES DISTRICT #4 ATTN MS FREEMYER
SD0020100	 
IL0890000	 
TX199025J	439TH JUDICIAL DISTRICT COURT
CAAF02300	 
TX235053J	JUSTICE OF THE PEACE PCT 2
TX101171J	MUNICIPAL COURT CITY OF LA PORTE
PAPSP6300	 
TX03102H1	COMBES POLICE HUMAN RESOURCES DEPT
TX235063J	JUSTICE OF THE PEACE PCT 4
GA0630000	 
CO023013N	 
TX923582Z	SPINDLETOP MHMR ATTN CAROL PARKER
MN0430200	 
AL0051000	 
TX234113J	VAN ZANDT COUNTY COURT AT LAW
IL101013N	 
AR0120000	 
TX072013B	ERATH CO PRETRIAL DIVERSION DEPT
NC0350000	 
OK0101000	 
OH0090200	 
NC0090300	 
OH0312300	 
KS0480000	 
KS0480100	 
NC0570000	 
NMNSP1500	 
NY0280000	 
IL049135N	 
TX101037Y	US DHHS OIG OFC OF INVESTIGATIONS
TX10103JY	US DHHS OIG OFC OF INVESTIGATIONS
TXDPS4420	MARFA JOIC
AR0041300	 
TXDPS4480	MARFA JOIC
TX923578Z	TX DEPT OF MHMR OF EL PASO
VA0850200	 
IA0770400	 
NJ0070500	 
OKOHP0100	 
TX015013J	CENTRAL MAGISTRATE COURT
LANPD0900	 
KY1090100	 
TX13001H1	BOERNE POLICE HUMAN RESOURCES DEPT
TX05401H1	CROSBYTON POLICE HUMAN RESOURCES DEPT
TX02809H1	MARTINDALE POLICE HUMAN RESOURCES DEPT
TX06125H1	DOUBLE OAK POLICE HUMAN RESOURCES DEPT
TX06123H1	CORINTH POLICE HUMAN RESOURCES DEPT
TX17012H1	SHENANDOAH POLICE HUMAN RESOURCES DEPT
TX16301H1	CASTROVILLE POLICE HUMAN RESOURCES DEPT
TX03203H1	CAMP CO CONSTABLES OFC HUMAN RESOURCES DEPT
TX00311H1	ZAVALLA POLICE HUMAN RESOURCES DEPT
TX22722H1	JONESTOWN POLICE HUMAN RESOURCES DEPT
TX10704H1	TRINITY VALLEY COMM COLLEGE POLICE-HR DEPT
TX21203H1	TROUP POLICE HUMAN RESOURCES DEPT
TX02801H1	LOCKHART POLICE HUMAN RESOURCES DEPT
TX03132H1	RANCHO VIEJO POLICE HUMAN RESOURCES DEPT
TX03711H1	WELLS POLICE HUMAN RESOURCES DEPT
TX03115H1	CAMERON CO CONSTABLES OFFICE PCT 2-HR DEPT
KS029013N	 
TXDPS4481	VICTORIA JOIC
TX923588Z	LUBBOCK FIRE DEPARTMENT
TX923570Z	DPS - MOTORCYCLE & ATV SAFETY TRAINING UNIT
NY0460100	 
TX04702H1	DE LEON POLICE HUMAN RESOURCES DEPT
TX04329H1	ALLEN FIRE DEPT ARSON INVESTIGATIONS-HR DEPT
TX10835H1	PALMHURST POLICE HUMAN RESOURCES DEPT
TX07107H1	CONSTABLES OFFICE PCT 3 HUMAN RESOURCES DEPT
TX08904H1	WAELDER POLICE HUMAN RESOURCES DEPT
TX10121H1	SPRING VALLEY VILLAGE POLICE HUMAN RESOURCES
TX14000H1	LAMB CO SO HUMAN RESOURCES DEPT
TXP001100	US POSTAL INSPEC SERV NAT LE CONT CNT WEST
GA0250000	 
TXUSC56S0	US CUSTOMS SERVICE INVESTIGATIONS LAREDO
TXUSC26S0	USC SERVICE INSPECTION AND CONTROL LAREDO
TXUSC58S0	US CUSTOMS SERVICE INVESTIGATIONS SAN ANTONIO
TXSS321S0	US SECRET SERV JOHNSON PROTECTIVE DIV STONEWALL
TXDPS5501	DPS DALLAS COUNTY ARREST REPORTING
TXDPS5502	DPS KAUFMAN COUNTY ARREST REPORTING
TXDPS5503	DPS COLLIN COUNTY ARREST REPORTING
TXDPS5504	DPS GRAYSON COUNTY ARREST REPORTING
TXDPS5505	DPS ROCKWALL COUNTY ARREST REPORTING
TXDPS5506	DPS BOWIE COUNTY ARREST REPORTING
TXDPS5507	DPS CAMP COUNTY ARREST REPORTING
TXDPS5508	DPS CASS COUNTY ARREST REPORTING
TXDPS5509	DPS DELTA COUNTY ARREST REPORTING
TXDPS5510	DPS FANNIN COUNTY ARREST REPORTING
TXDPS5511	DPS FRANKLIN COUNTY ARREST REPORTING
TXDPS5512	DPS GREGG COUNTY ARREST REPORTING
TXDPS5513	DPS HARRISON COUNTY ARREST REPORTING
TXDPS5514	DPS HOPKINS COUNTY ARREST REPORTING
TXDPS5515	DPS HUNT COUNTY ARREST REPORTING
TXDPS5516	DPS LAMAR COUNTY ARREST REPORTING
TXDPS5517	DPS MARION COUNTY ARREST REPORTING
TXDPS5518	DPS MORRIS COUNTY ARREST REPORTING
TXDPS5519	DPS PANOLA COUNTY ARREST REPORTING
TXDPS5520	DPS RAINS COUNTY ARREST REPORTING
TXDPS5521	DPS RED RIVER COUNTY ARREST REPORTING
TXDPS5522	DPS RUSK COUNTY ARREST REPORTING
TXDPS5523	DPS TITUS COUNTY ARREST REPORTING
TXDPS5524	DPS UPSHUR COUNTY ARREST REPORTING
TXDPS5525	DPS VAN ZANDT COUNTY ARREST REPORTING
TXDPS5526	DPS COOKE COUNTY ARREST REPORTING
TXDPS5527	DPS DENTON COUNTY ARREST REPORTING
TXDPS5528	DPS TARRANT COUNTY ARREST REPORTING
TXDPS5529	DPS WOOD COUNTY ARREST REPORTING
TXDPS5530	DPS SMITH COUNTY ARREST REPORTING
TXDPS5601	DPS ANGELINA COUNTY ARREST REPORTING
TXDPS5602	DPS AUSTIN COUNTY ARREST REPORTING
TXDPS5603	DPS COLORADO COUNTY ARREST REPORTING
TXDPS5604	DPS FAYETTE COUNTY ARREST REPORTING
TXDPS5605	DPS GRIMES COUNTY ARREST REPORTING
TXDPS5631	DPS HARRIS COUNTY ARREST REPORTING
TXDPS5606	DPS JASPER COUNTY ARREST REPORTING
TXDPS5607	DPS MONTGOMERY COUNTY ARREST REPORTING
TXDPS5608	DPS NACOGDOCHES COUNTY ARREST REPORTING
TXDPS5609	DPS POLK COUNTY ARREST REPORTING
TXDPS5610	DPS SABINE COUNTY ARREST REPORTING
TXDPS5611	DPS SAN AUGUSTINE COUNTY ARREST REPORTING
TXDPS5612	DPS SHELBY COUNTY ARREST REPORTING
TXDPS5613	DPS TRINITY COUNTY ARREST REPORTING
TXDPS5614	DPS TYLER COUNTY ARREST REPORTING
TXDPS5615	DPS WALKER COUNTY ARREST REPORTING
TXDPS5616	DPS WASHINGTON COUNTY ARREST REPORTING
TXDPS5617	DPS CHAMBERS COUNTY ARREST REPORTING
TXDPS5618	DPS GALVESTON COUNTY ARREST REPORTING
TXDPS5619	DPS HARDIN COUNTY ARREST REPORTING
TXDPS5620	DPS JEFFERSON COUNTY ARREST REPORTING
TXDPS5621	DPS LIBERTY COUNTY ARREST REPORTING
TXDPS5622	DPS NEWTON COUNTY ARREST REPORTING
TXDPS5623	DPS ORANGE COUNTY ARREST REPORTING
TXDPS5624	DPS SAN JACINTO COUNTY ARREST REPORTING
TXDPS5625	DPS BRAZORIA COUNTY ARREST REPORTING
TXDPS5627	DPS FORT BEND COUNTY ARREST REPORTING
TXDPS5628	DPS MATAGORDA COUNTY ARREST REPORTING
TXDPS5629	DPS WHARTON COUNTY ARREST REPORTING
TXDPS5630	DPS WALLER COUNTY ARREST REPORTING
TXDPS5801	DPS ARANSAS COUNTY ARREST REPORTING
TXDPS5802	DPS BEE COUNTY ARREST REPORTING
TXDPS5803	DPS BROOKS COUNTY ARREST REPORTING
TXDPS5804	DPS CAMERON COUNTY ARREST REPORTING
TXDPS5805	DPS CALHOUN COUNTY ARREST REPORTING
TXDPS5806	DPS DE WITT COUNTY ARREST REPORTING
TXDPS5807	DPS DUVAL COUNTY ARREST REPORTING
TXDPS5808	DPS GOLIAD COUNTY ARREST REPORTING
TXDPS5809	DPS HIDALGO COUNTY ARREST REPORTING
TXDPS5810	DPS JACKSON COUNTY ARREST REPORTING
TXDPS5811	DPS JIM HOGG COUNTY ARREST REPORTING
TXDPS5812	DPS JIM WELLS COUNTY ARREST REPORTING
TXDPS5813	DPS KARNES COUNTY ARREST REPORTING
TXDPS5814	DPS KENEDY COUNTY ARREST REPORTING
TXDPS5815	DPS KLEBURG COUNTY ARREST REPORTING
TXDPS5816	DPS LAVACA COUNTY ARREST REPORTING
TXDPS5817	DPS LIVE OAK COUNTY ARREST REPORTING
TXDPS5818	DPS MCMULLEN COUNTY ARREST REPORTING
TXDPS5819	DPS NUECES COUNTY ARREST REPORTING
TXDPS5820	DPS REFUGIO COUNTY ARREST REPORTING
TXDPS5821	DPS SAN PATRICIO COUNTY ARREST REPORTING
TXDPS5822	DPS STARR COUNTY ARREST REPORTING
TXDPS5823	DPS VICTORIA COUNTY ARREST REPORTING
TXDPS5824	DPS WILLACY COUNTY ARREST REPORTING
TXDPS5825	DPS ZAPATA COUNTY ARREST REPORTING
TXDPS5826	DPS ATASCOSA COUNTY ARREST REPORTING
TXDPS5827	DPS BANDERA COUNTY ARREST REPORTING
TXDPS5828	DPS BEXAR COUNTY ARREST REPORTING
TXDPS5829	DPS COMAL COUNTY ARREST REPORTING
TXDPS5830	DPS DIMMIT COUNTY ARREST REPORTING
TXDPS5831	DPS FRIO COUNTY ARREST REPORTING
TXDPS5832	DPS GONZALES COUNTY ARREST REPORTING
TXDPS5833	DPS GUADALUPE COUNTY ARREST REPORTING
TXDPS5834	DPS LA SALLE COUNTY ARREST REPORTING
TXDPS5835	DPS MEDINA COUNTY ARREST REPORTING
TXDPS5836	DPS UVALDE COUNTY ARREST REPORTING
TXDPS5837	DPS WEBB COUNTY ARREST REPORTING
TXDPS5838	DPS WILSON COUNTY ARREST REPORTING
TXDPS5839	DPS ZAVALA COUNTY ARREST REPORTING
TXDPS6001	DPS ANDREWS COUNTY ARREST REPORTING
TXDPS6002	DPS BORDEN COUNTY ARREST REPORTING
TXDPS6003	DPS BREWSTER COUNTY ARREST REPORTING
TXDPS6004	DPS BROWN COUNTY ARREST REPORTING
TXDPS6005	DPS CALLAHAN COUNTY ARREST REPORTING
TXDPS6006	DPS COKE COUNTY ARREST REPORTING
TXDPS6007	DPS COLEMAN COUNTY ARREST REPORTING
TXDPS6008	DPS CONCHO COUNTY ARREST REPORTING
TXDPS6009	DPS CRANE COUNTY ARREST REPORTING
TXDPS6010	DPS CROCKETT COUNTY ARREST REPORTING
TXDPS6011	DPS DAWSON COUNTY ARREST REPORTING
TXDPS6012	DPS EASTLAND COUNTY ARREST REPORTING
TXDPS6013	DPS ECTOR COUNTY ARREST REPORTING
TXDPS6014	DPS EDWARDS COUNTY ARREST REPORTING
TXDPS6015	DPS FISHER COUNTY ARREST REPORTING
TXDPS6016	DPS GAINES COUNTY ARREST REPORTING
TXDPS6017	DPS GLASSCOCK COUNTY ARREST REPORTING
TXDPS6018	DPS HOWARD COUNTY ARREST REPORTING
TXDPS6019	DPS IRION COUNTY ARREST REPORTING
TXDPS6020	DPS JEFF DAVIS COUNTY ARREST REPORTING
TXDPS6021	DPS JONES COUNTY ARREST REPORTING
TXDPS6022	DPS KINNEY COUNTY ARREST REPORTING
TXDPS6023	DPS LOVING COUNTY ARREST REPORTING
TXDPS6024	DPS MARTIN COUNTY ARREST REPORTING
TXDPS6025	DPS MAVERICK COUNTY ARREST REPORTING
TXDPS6026	DPS MIDLAND COUNTY ARREST REPORTING
TXDPS6027	DPS MITCHELL COUNTY ARREST REPORTING
TXDPS6028	DPS NOLAN COUNTY ARREST REPORTING
TXDPS6029	DPS PECOS COUNTY ARREST REPORTING
TXDPS6030	DPS PRESIDIO COUNTY ARREST REPORTING
TXDPS6031	DPS REAGAN COUNTY ARREST REPORTING
TXDPS6032	DPS REEVES COUNTY ARREST REPORTING
TXDPS6033	DPS RUNNELS COUNTY ARREST REPORTING
TXDPS6034	DPS SCHLEICHER COUNTY ARREST REPORTING
TXDPS6035	DPS SCURRY COUNTY ARREST REPORTING
TXDPS6036	DPS SHACKELFORD COUNTY ARREST REPORTING
TXDPS6037	DPS STEPHENS COUNTY ARREST REPORTING
TXDPS6038	DPS STERLING COUNTY ARREST REPORTING
TXDPS6039	DPS SUTTON COUNTY ARREST REPORTING
TXDPS6040	DPS TAYLOR COUNTY ARREST REPORTING
TXDPS6041	DPS TERRELL COUNTY ARREST REPORTING
TXDPS6042	DPS TOM GREEN COUNTY ARREST REPORTING
TXDPS6043	DPS UPTON COUNTY ARREST REPORTING
TXDPS6044	VAL VERDE COUNTY ARREST REPORTING
TXDPS6045	WARD COUNTY ARREST REPORTING
TXDPS6046	WINKLER COUNTY ARREST REPORTING
TXDPS6047	DPS EL PASO COUNTY ARREST REPORTING
TXDPS6048	DPS CULBERSON COUNTY ARREST REPORTING
TXDPS6049	DPS HUDSPETH COUNTY ARREST REPORTING
TXDPS6201	DPS ARMSTRONG COUNTY ARREST REPORTING
TXDPS6202	DPS BAILEY COUNTY ARREST REPORTING
TXDPS6203	DPS BRISCOE COUNTY ARREST REPORTING
TXDPS6204	DPS CARSON COUNTY ARREST REPORTING
TXDPS6205	DPS CASTRO COUNTY ARREST REPORTING
TXDPS6206	DPS CHILDRESS COUNTY ARREST REPORTING
TXDPS6207	DPS COCHRAN COUNTY ARREST REPORTING
TXDPS6208	DPS COLLINGSWORTH COUNTY ARREST REPORTING
TXDPS6209	DPS CROSBY COUNTY ARREST REPORTING
TXDPS6210	DPS DALLAM COUNTY ARREST REPORTING
TXDPS6211	DPS DEAF SMITH COUNTY ARREST REPORTING
TXDPS6212	DPS DICKENS COUNTY ARREST REPORTING
TXDPS6213	DPS DONLEY COUNTY ARREST REPORTING
TXDPS6214	DPS FLOYD COUNTY ARREST REPORTING
TXDPS6215	DPS GARZA COUNTY ARREST REPORTING
TXDPS6216	DPS GRAY COUNTY ARREST REPORTING
TXDPS6217	DPS HALE COUNTY ARREST REPORTING
TXDPS6218	DPS HALL COUNTY ARREST REPORTING
TXDPS6219	DPS HANSFORD COUNTY ARREST REPORTING
TXDPS6220	DPS HARTLEY COUNTY ARREST REPORTING
TXDPS6221	DPS HASKELL COUNTY ARREST REPORTING
TXDPS6222	DPS HEMPHILL COUNTY ARREST REPORTING
TXDPS6223	DPS HOCKLEY COUNTY ARREST REPORTING
TXDPS6224	DPS HUTCHINSON COUNTY ARREST REPORTING
TXDPS6225	DPS KENT COUNTY ARREST REPORTING
WVWSP6000	 
IAIHP1200	 
IA0770200	 
TXDPS6226	DPS LAMB COUNTY ARREST REPORTING
TXDPS6227	DPS LIPSCOMB COUNTY ARREST REPORTING
TXDPS6228	DPS LUBBOCK COUNTY ARREST REPORTING
TXDPS6229	DPS LYNN COUNTY ARREST REPORTING
TXDPS6230	DPS MOORE COUNTY ARREST REPORTING
TXDPS6231	DPS MOTLEY COUNTY ARREST REPORTING
TXDPS6232	DPS OCHILTREE COUNTY ARREST REPORTING
TXDPS6233	DPS OLDHAM COUNTY ARREST REPORTING
TXDPS6234	DPS PARMER COUNTY ARREST REPORTING
TXDPS6235	DPS POTTER COUNTY ARREST REPORTING
TXDPS6236	DPS RANDALL COUNTY ARREST REPORTING
TXDPS6237	DPS ROBERTS COUNTY ARREST REPORTING
TXDPS6238	DPS SHERMAN COUNTY ARREST REPORTING
TXDPS6239	DPS STONEWALL COUNTY ARREST REPORTING
TXDPS6240	DPS SWISHER COUNTY ARREST REPORTING
TXDPS6241	DPS TERRY COUNTY ARREST REPORTING
TXDPS6242	DPS WHEELER COUNTY ARREST REPORTING
TXDPS6243	DPS YOAKUM COUNTY ARREST REPORTING
TXDPS6244	DPS ARCHER COUNTY ARREST REPORTING
TXDPS6245	DPS BAYLOR COUNTY ARREST REPORTING
TXDPS6246	DPS CLAY COUNTY ARREST REPORTING
TXDPS6247	DPS COTTLE COUNTY ARREST REPORTING
TXDPS6248	DPS FOARD COUNTY ARREST REPORTING
TXDPS6249	DPS HARDEMAN COUNTY ARREST REPORTING
TXDPS6250	DPS JACK COUNTY ARREST REPORTING
TXDPS6251	DPS KING COUNTY ARREST REPORTING
TXDPS6252	DPS KNOX COUNTY ARREST REPORTING
TXDPS6253	DPS MONTAGUE COUNTY ARREST REPORTING
TXDPS6254	DPS PALO PINTO COUNTY ARREST REPORTING
TXDPS6255	DPS PARKER COUNTY ARREST REPORTING
TXDPS6256	DPS THROCKMORTON COUNTY ARREST REPORTING
TXDPS6257	DPS WICHITA COUNTY ARREST REPORTING
TXDPS6258	DPS WILBARGER COUNTY ARREST REPORTING
TXDPS6259	DPS WISE COUNTY ARREST REPORTING
TXDPS6260	DPS YOUNG COUNTY ARREST REPORTING
TXDPS6401	DPS ANDERSON COUNTY ARREST REPORTING
TXDPS6402	DPS BOSQUE COUNTY ARREST REPORTING
TXDPS6403	DPS BRAZOS COUNTY ARREST REPORTING
TXDPS6404	DPS BURLESON COUNTY ARREST REPORTING
TXDPS6405	DPS CHEROKEE COUNTY ARREST REPORTING
TXDPS6406	DPS COMANCHE COUNTY ARREST REPORTING
TXDPS6407	DPS CORYELL COUNTY ARREST REPORTING
TXDPS6408	DPS ELLIS COUNTY ARREST REPORTING
TXDPS6409	DPS ERATH COUNTY ARREST REPORTING
TXDPS6410	DPS FALLS COUNTY ARREST REPORTING
TXDPS6411	DPS FREESTONE COUNTY ARREST REPORTING
TXDPS6412	DPS HAMILTON COUNTY ARREST REPORTING
TXDPS6413	DPS HENDERSON COUNTY ARREST REPORTING
TXDPS6414	DPS HILL COUNTY ARREST REPORTING
TXDPS6415	DPS HOOD COUNTY ARREST REPORTING
TXDPS6416	DPS HOUSTON COUNTY ARREST REPORTING
TXDPS6417	DPS JOHNSON COUNTY ARREST REPORTING
TXDPS6418	DPS LEON COUNTY ARREST REPORTING
TXDPS6419	DPS LIMESTONE COUNTY ARREST REPORTING
TXDPS6420	DPS MADISON COUNTY ARREST REPORTING
TXDPS6421	DPS MCLENNAN COUNTY ARREST REPORTING
TXDPS6422	DPS NAVARRO COUNTY ARREST REPORTING
